id_person,id_diet
1,2
2,5
3,2
4,5
5,2
6,2
7,5
8,2
9,5
10,2
11,5
12,2
13,5
14,2
15,5
16,4
17,2
18,2
19,4
20,2
21,2
22,5
23,5
24,8
25,2
26,2
27,2
28,2
29,5
30,2
31,8
32,2
33,2
34,2
35,2
36,2
37,2
38,2
39,2
40,2
41,2
42,2
43,8
44,2
45,8
46,2
47,8
48,8
49,5
50,2
51,5
52,2
53,4
54,4
55,5
56,2
57,2
58,2
59,4
60,2
61,2
62,2
63,2
64,2
65,2
66,8
67,8
68,2
69,8
70,2
71,2
72,5
73,2
74,2
75,2
76,5
77,2
78,2
79,2
80,2
81,5
82,2
83,2
84,5
85,2
86,2
87,2
88,2
89,2
90,5
91,5
92,5
93,4
94,4
95,5
96,5
97,2
98,5
99,5
100,2
101,5
102,2
103,2
104,5
105,2
106,2
107,2
108,2
109,2
110,4
111,5
112,2
113,2
114,2
115,4
116,5
117,5
118,2
119,2
120,4
121,2
122,8
123,4
124,5
125,5
126,2
127,2
128,5
129,5
130,5
131,2
132,2
133,4
134,4
135,5
136,2
137,2
138,2
139,5
140,2
141,5
142,5
143,2
144,4
145,2
146,2
147,5
148,5
149,4
150,5
151,2
152,5
153,2
154,2
155,2
156,5
157,5
158,2
159,5
160,2
161,5
162,2
163,5
164,5
165,5
166,2
167,5
168,2
169,2
170,2
171,2
172,2
173,5
174,4
175,2
176,2
177,5
178,5
179,5
180,2
181,2
182,2
183,5
184,2
185,2
186,5
187,2
188,2
189,5
190,2
191,2
192,5
193,5
194,2
195,5
196,5
197,2
198,2
199,2
200,2
201,5
202,2
203,5
204,2
205,2
206,2
207,2
208,2
209,2
210,2
211,2
212,2
213,2
214,4
215,2
216,5
217,5
218,2
219,8
220,2
221,2
222,2
223,4
224,5
225,2
226,5
227,2
228,5
229,5
230,4
231,5
232,5
233,4
234,4
235,2
236,2
237,8
238,5
239,4
240,4
241,2
242,5
243,8
244,2
245,2
246,5
247,5
248,5
249,5
250,5
251,5
252,2
253,2
254,2
255,5
256,8
257,2
258,2
259,5
260,8
261,2
262,2
263,2
264,2
265,4
266,8
267,5
268,5
269,2
270,2
271,2
272,2
273,2
274,2
275,2
276,5
277,2
278,2
279,5
280,5
281,5
282,2
283,2
284,2
285,8
286,2
287,2
288,2
289,4
290,2
291,2
292,2
293,2
294,2
295,2
296,2
297,5
298,2
299,2
300,5
301,2
302,2
303,5
304,2
305,2
306,2
307,8
308,2
309,5
310,2
311,2
312,2
313,5
314,8
315,4
316,2
317,4
318,5
319,2
320,2
321,5
322,5
323,5
324,2
325,2
326,2
327,4
328,5
329,5
330,5
331,5
332,2
333,2
334,5
335,2
336,8
337,2
338,5
339,4
340,2
341,5
342,2
343,5
344,4
345,5
346,5
347,5
348,2
349,2
350,2
351,2
352,5
353,8
354,8
355,2
356,5
357,5
358,8
359,2
360,2
361,2
362,2
363,5
364,2
365,2
366,5
367,2
368,2
369,2
370,5
371,2
372,4
373,5
374,2
375,2
376,2
377,5
378,2
379,5
380,5
381,4
382,5
383,2
384,2
385,4
386,2
387,8
388,2
389,2
390,8
391,2
392,2
393,5
394,8
395,2
396,8
397,5
398,2
399,5
400,5
401,2
402,2
403,5
404,5
405,2
406,5
407,2
408,4
409,5
410,5
411,2
412,5
413,2
414,2
415,2
416,5
417,5
418,4
419,5
420,8
421,5
422,4
423,2
424,2
425,2
426,2
427,2
428,5
429,4
430,2
431,2
432,2
433,5
434,2
435,2
436,2
437,2
438,2
439,5
440,2
441,2
442,5
443,2
444,2
445,2
446,2
447,5
448,2
449,4
450,8
451,5
452,2
453,5
454,5
455,5
456,2
457,5
458,2
459,2
460,2
461,2
462,2
463,2
464,2
465,5
466,2
467,5
468,5
469,5
470,5
471,2
472,2
473,5
474,8
475,2
476,2
477,5
478,5
479,2
480,8
481,2
482,5
483,2
484,2
485,2
486,8
487,2
488,2
489,5
490,2
491,4
492,2
493,4
494,2
495,5
496,5
497,2
498,2
499,5
500,5
501,5
502,4
503,5
504,5
505,5
506,5
507,5
508,2
509,2
510,2
511,5
512,5
513,5
514,5
515,5
516,5
517,2
518,2
519,2
520,5
521,4
522,5
523,2
524,5
525,5
526,4
527,5
528,4
529,5
530,5
531,9
532,5
533,5
534,5
535,5
536,5
537,5
538,2
539,2
540,5
541,5
542,5
543,5
544,2
545,2
546,2
547,9
548,8
549,2
550,2
551,5
552,5
553,2
554,2
555,2
556,5
557,2
558,2
559,5
560,2
561,2
562,5
563,5
564,5
565,2
566,2
567,2
568,4
569,5
570,5
571,5
572,5
573,4
574,9
575,9
576,9
577,5
578,4
579,5
580,2
581,2
582,2
583,2
584,5
585,2
586,2
587,9
588,9
589,9
590,9
591,5
592,2
593,5
594,2
595,5
596,2
597,2
598,2
599,2
600,9
601,5
602,5
603,5
604,5
605,4
606,5
607,9
608,2
609,9
610,2
611,5
612,5
613,2
614,4
615,5
616,5
617,5
618,5
619,4
620,2
621,2
622,2
623,9
624,5
625,2
626,5
627,2
628,5
629,2
630,2
631,5
632,9
633,4
634,4
635,2
636,2
637,9
638,5
639,5
640,2
641,4
642,5
643,9
644,2
645,2
646,2
647,4
648,5
649,5
650,5
651,5
652,5
653,2
654,2
655,5
656,5
657,5
658,5
659,4
660,5
661,5
662,5
663,4
664,4
665,5
666,5
667,9
668,4
669,5
670,2
671,5
672,5
673,5
674,5
675,2
676,5
677,5
678,5
679,5
680,4
681,2
682,2
683,9
684,9
685,2
686,2
687,5
688,5
689,2
690,2
691,2
692,5
693,5
694,5
695,2
696,2
697,2
698,5
699,5
700,5
701,5
702,5
703,2
704,4
705,5
706,5
707,5
708,2
709,9
710,9
711,9
712,9
713,5
714,5
715,5
716,2
717,4
718,5
719,5
720,5
721,2
722,9
723,9
724,9
725,9
726,9
727,5
728,2
729,5
730,2
731,5
732,2
733,2
734,9
735,9
736,9
737,5
738,5
739,4
740,5
741,4
742,5
743,9
744,2
745,9
746,2
747,2
748,9
749,2
750,9
751,2
752,5
753,2
754,2
755,2
756,2
757,5
758,9
759,2
760,2
761,2
762,2
763,2
764,2
765,2
766,2
767,5
768,5
769,5
770,2
771,2
772,2
773,2
774,2
775,5
776,9
777,2
778,2
779,9
780,5
781,2
782,5
783,2
784,5
785,9
786,2
787,2
788,5
789,2
790,2
791,2
792,9
793,2
794,4
795,4
796,4
797,2
798,2
799,2
800,2
801,2
802,5
803,2
804,4
805,5
806,2
807,2
808,9
809,2
810,9
811,9
812,2
813,2
814,5
815,2
816,2
817,2
818,2
819,2
820,2
821,5
822,2
823,9
824,9
825,2
826,2
827,4
828,5
829,2
830,2
831,2
832,2
833,2
834,2
835,2
836,2
837,5
838,5
839,2
840,5
841,5
842,2
843,5
844,2
845,9
846,9
847,2
848,5
849,2
850,2
851,2
852,5
853,5
854,9
855,2
856,2
857,2
858,9
859,9
860,5
861,5
862,2
863,2
864,2
865,2
866,2
867,2
868,5
869,2
870,2
871,5
872,2
873,2
874,2
875,4
876,9
877,9
878,2
879,2
880,5
881,5
882,5
883,4
884,2
885,2
886,2
887,2
888,5
889,2
890,2
891,2
892,2
893,9
894,2
895,5
896,2
897,2
898,5
899,2
900,2
901,9
902,2
903,5
904,2
905,2
906,2
907,2
908,2
909,2
910,2
911,5
912,9
913,9
914,9
915,2
916,5
917,2
918,2
919,2
920,2
921,2
922,2
923,2
924,2
925,2
926,2
927,5
928,4
929,4
930,2
931,2
932,9
933,5
934,2
935,2
936,9
937,2
938,2
939,5
940,9
941,2
942,2
943,2
944,9
945,9
946,2
947,5
948,4
949,2
950,5
951,2
952,9
953,9
954,2
955,2
956,5
957,2
958,2
959,2
960,2
961,9
962,2
963,5
964,4
965,4
966,5
967,9
968,5
969,2
970,2
971,2
972,5
973,2
974,2
975,5
976,5
977,5
978,2
979,2
